"","","","ctt_grm_cat","grm_gpcm_cat","gpcm_nom_cat","rsm_gpcm_cat","grmthr","gpcmthr","rsmthr"
"aa1_Silvia_2023",14,1071,0.266722586259547,-0.000828920604547593,0.000841610885316401,NA,0.231205166883931,-0.00011012443217538,NA
"aestheticfluency_cotter2023",36,2480,0.212051777720623,0.000142006532904648,0.00043149718551959,NA,0.207880726488857,0.000270802613583499,NA
"ALSECYPIAMH_WU_2022_CPS",12,9567,0.188850658521438,-0.00513919246298175,0.00184792174026866,0.0235723007957184,0.153459892092247,0.000670622038805231,0.00853047894247877
"ALSECYPIAMH_WU_2022_Empathy",7,7842,0.0723321453266382,-0.010968107164399,0.0967364939904273,NA,0.0422354749506673,0.00115774314289635,NA
"ALSECYPIAMH_WU_2022_PHQ",2,7842,-0.045902281406712,0.215857604235571,-0.0183075901583399,-0.0209643576348882,-0.0969876723500043,0.275680347399965,-0.0149529538513708
"ALSECYPIAMH_WU_2022_SDQ",6,7841,0.358420115867144,0.00471455082903362,-0.00927076842787905,0.0112563879406757,0.535180608673004,0.00760747206921213,0.0143227566194477
"ALSECYPIAMH_WU_2022_SWEMWBS",7,7842,0.185403193851181,-0.00491210503845975,0.000273912055977099,0.0054116667933457,0.175546890146765,-0.000540619004077858,0.00311158073831833
"amorim_2025_climej_climej",128,1218,0.0839983975602776,-0.00525654776511008,0.00735224037529752,NA,0.219432784963024,-0.00305148621452985,NA
"amorim_2025_climej_desenhonotrabalho",17,1218,0.134582787911504,-0.0036038321496787,0.000975277252222654,NA,0.200857021495627,-0.000371311011906757,NA
"bfi_goldberg_1992_agreeableness",10,10000,0.15045513795067,-0.0136661996571404,0.00804623086282945,0.150545866969457,0.152412820766364,-0.00553326343087265,0.151687551072296
"bfi_goldberg_1992_conscientiousness",10,10000,0.198116439525726,-0.00782284348342096,-0.0360760360522127,0.217676561135313,0.138812409457255,-0.000686766195547795,0.14456056468469
"bfi_goldberg_1992_extraversion",10,10000,0.310004357456095,-0.0106643575354645,-0.0802352492347982,0.322373915844233,0.208578027104722,-0.000901373606000651,0.212465814708978
"bfi_goldberg_1992_neuroticism",10,10000,0.290308496349785,-0.0119280725322359,-0.00401130352067947,0.117470311003795,0.174355385457443,-0.000400686131904681,0.0940150083812736
"bfi_goldberg_1992_openness_to_experience",10,10000,0.130920403595654,-0.0105969389568163,0.0124144549121243,0.114392326935727,0.152504873167456,-0.00553797402149154,0.142694274382541
"CBI_Rodriguez_2021",28,2082,0.121638631002157,-0.0016719464477283,0.00262158285779069,NA,0.166202944083853,-0.000626052294836362,NA
"cbq_huczewska2022",64,2742,0.164647324789895,-0.00186185147755211,0.00192916224811113,NA,0.161025746622676,0.00122435352135199,NA
"CHEXI_Lin_2019",24,2212,0.278832817137664,-0.00337470148747382,0.00112459513674615,NA,0.179878228962626,0.000303980306545413,NA
"christiannationalism_davis2021",6,1378,0.290031448712446,-0.0195256733886004,0.00631877424231682,NA,0.250302084221858,-0.00753659729189366,NA
"consideration_future_consequences",12,10000,0.183273445740332,-0.00653632007020683,-0.00639318595692848,0.192723134695289,0.149914007899,-0.00136298963458145,0.14997172996473
"content_literacy_intervention_g1",116,5293,0.201343151539357,-0.000265009709243365,0.00122476546216478,NA,0.201699466141559,-0.000283278761524808,NA
"CV_OASIS_ODSIS_PPE_Novak_2020_PANAS",20,1458,0.209282961202845,-0.00361849805710653,0.00489090676059332,0.020126203245864,0.150138875555066,0.000311298851324649,0.0068843495652352
"ders16_xiong_2025",16,9506,0.0699063629140782,-0.00210585483757862,0.000804961055876257,NA,0.187455184493063,-0.00133145347892579,NA
"dinic_2025_shortdarktriad",27,10000,0.110060297436255,-0.00380999355312043,0.0168196600174012,NA,0.0954765304019906,-0.000513506217360094,NA
"disgust_berger2014",25,1414,0.122061255440477,-0.00424333114197748,0.00547221564730877,NA,0.128807138152627,-0.000834595032527749,NA
"emotion_pcmrs",8,2032,0.127899568934747,-0.00229012181161187,-0.00114645188483813,0.00469891475171366,0.144687818062797,-0.00169412489588632,0.00435092132789959
"FACES_Spanish_Vegas_2022_FACES",42,1187,0.0901874144917513,-0.00548694508189601,-0.00291956562672512,NA,0.0958771096199047,-0.000799131585538783,NA
"FACES_Spanish_Vegas_2022_FSS",10,1188,0.191344921298259,-0.000226794853991001,-0.00168242163133186,NA,0.221958677597151,0.000750531513902808,NA
"feminist_perspectives",60,10000,0.151270010441067,-0.00515563064676534,0.00297388842680991,NA,0.156986506471864,-0.000924254731930598,NA
"gcbs_brotherton_2013",15,2495,0.282559136666075,-0.00594303421627637,0.00385299530703153,NA,0.285589889101191,-0.00112965087430622,NA
"genpsych_russell_2024_gemma",28,1000,0.0746067199876706,-0.00256047811774094,0.000387292226603533,NA,0.0752521679870971,6.25756890101927e-05,NA
"gilbert_meta_10",20,4895,0.112477814885452,-0.00451069924233122,0.00272112672244532,0.0206580685884386,0.162427635042591,-0.0026822176926975,0.0112565027773535
